"","date1","X.x","botswana_time_start","ID","activity_x","activity_z","activity_y","lux","tempMaun","hour","movement_distance","lon","lat","temp","meanDist","sumDist","active","perc_na","diff","date","moon_fraction","dist1","sum24_dist","temp_lag24","max_temp24","status","month","season","X.y","rain","seasonal_year","rain_cumulative","time_fc","hour_p","hour_fc","date_fc","hourX","hourY","hourRad","radTimestamp","sunTime","max_temp24Sc","status2","fitted.fit","fitted.se.fit","fitted2","CIymin","CIymax"
"1",2012-04-04,   28,2012-04-04 19:34:00,"372_chalak", 62.378380, 44.567570, 55.864860,  0.6177615000,23.56757,19, 296.228700,772675.4,7841173,17.942116, 24.6857300, 296.228700, 5,0,1,"2012-04-04",0.89613504,  17.017000,10621.841,21.38130,32.90599,"a_inactive", 4,"dry", 678,0,2011,511.00,"(2012.25894429265)",0.79166667,"(0.791666666666667)","(2012.25683060109)", 2.588190e-01,-9.659258e-01,4.9741884,5.1225414,5.01429153,-2,"b_active",0.884423365,0.016832908,0.8844234,0.8514309,0.9174159
"2",2012-04-04,   29,2012-04-04 20:34:00,"372_chalak",114.339000, 78.881360,110.076300,  0.6406971000,21.94915,20,2060.459000,771710.9,7840496,16.974875,171.7049000,2060.459000,12,0,1,"2012-04-04",0.89613504, 296.228700,12647.081,20.73878,32.90599,"b_active", 4,"dry", 678,0,2011,511.00,"(2012.259058136)",0.83333333,"(0.833333333333333)","(2012.25683060109)", 5.000000e-01,-8.660254e-01,5.2359878,5.3843407,5.27254977,-2,"b_active",0.854571291,0.019174524,0.8545713,0.8169892,0.8921534
"3",2012-04-04,   30,2012-04-04 21:34:00,"372_chalak", 78.650490, 57.922330, 80.174760,  0.6560876000,20.92233,21,1519.536000,770346.1,7839607,16.297804,126.6280000,1519.536000,10,0,1,"2012-04-04",0.89613504,2060.459000,14151.290,20.26069,32.90599,"b_active", 4,"dry", 678,0,2011,511.00,"(2012.25917197936)",0.87500000,"(0.875)","(2012.25683060109)", 7.071068e-01,-7.071068e-01,5.4977871,5.6461401,5.53080800,-2,"b_active",0.813724407,0.022259397,0.8137244,0.7700960,0.8573528
"4",2012-04-04,   31,2012-04-04 22:34:00,"372_chalak", 70.138890, 58.750000, 82.731480,  0.6614063000,20.00000,22,2075.589000,768613.6,7839331,15.809312,172.9658000,2075.589000,12,0,1,"2012-04-04",0.89613504,1519.536000,16198.302,19.87316,32.90599,"b_active", 4,"dry", 678,0,2011,511.00,"(2012.25928582271)",0.91666667,"(0.916666666666667)","(2012.25683060109)", 8.660254e-01,-5.000000e-01,5.7595865,5.9079395,5.78906623,-2,"b_active",0.771684226,0.025717216,0.7716842,0.7212785,0.8220900
"5",2012-04-04,   32,2012-04-04 23:34:00,"372_chalak", 71.507040, 68.056340, 82.760560,  0.6584196000,NA,23,1016.017000,768096.0,7838387,15.426791, 84.6681000,1016.017000, 6,0,1,"2012-04-04",0.89613504,2075.589000,17195.707,19.52055,32.90599,"b_active", 4,"dry", 678,0,2011,511.00,"(2012.25939966606)",0.95833333,"(0.958333333333333)","(2012.25683060109)", 9.659258e-01,-2.588190e-01,6.0213859,6.1697389,6.04732447,-2,"b_active",0.745294214,0.027840830,0.7452942,0.6907262,0.7998622
"6",2012-04-04,   33,2012-04-05 00:34:00,"372_chalak", 87.919540, 64.000000, 98.816090,  0.6360130000,NA, 0, 987.203200,767910.5,7838063,15.080278, 82.2669300, 987.203200, 8,0,1,"2012-04-04",0.89613504,1016.017000,18172.388,18.70359,32.90599,"b_active", 4,"dry", 678,0,2011,511.00,"(2012.25951350941)",0.00000000,"(0)","(2012.25683060109)", 1.000000e+00, 0.000000e+00,0.0000000,0.1483530,0.02359236,-2,"b_active",0.743350817,0.027881062,0.7433508,0.6887039,0.7979977
"7",2012-04-04,   34,2012-04-05 01:34:00,"372_chalak",  8.636364,  6.636364, 10.363640,  0.6036940000,NA, 1,  91.140930,767708.2,7838234,14.645694,  7.5950780,  91.140930, 6,0,1,"2012-04-04",0.89613504, 987.203200,18254.794,18.29168,32.90599,"b_active", 4,"dry", 678,0,2011,511.00,"(2012.25962735276)",0.04166667,"(0.0416666666666667)","(2012.25683060109)", 9.659258e-01, 2.588190e-01,0.2617994,0.4101524,0.28146946,-2,"b_active",0.757063893,0.026183763,0.7570639,0.7057437,0.8083841
"8",2012-04-05,   35,2012-04-05 02:34:00,"372_chalak",107.686600, 70.746270, 97.865670,  0.5137003000,NA, 2, 944.224700,767872.2,7838322,14.225279, 78.6853900, 944.224700,12,0,1,"2012-04-05",0.95411737,  91.140930,19190.256,17.41133,32.90599,"b_active", 4,"dry", 679,0,2011,511.00,"(2012.25974119611)",0.08333333,"(0.0833333333333333)","(2012.25956284153)", 8.660254e-01, 5.000000e-01,0.5235988,0.6719518,0.53934655,-2,"b_active",0.788505069,0.024096185,0.7885051,0.7412765,0.8357336
"9",2012-04-05,   37,2012-04-05 04:34:00,"372_chalak", 83.509800, 62.294120, 91.480390,  0.0151892400,NA, 4,1211.749000,767634.9,7839995,13.631360,100.9791000,1211.749000,12,0,1,"2012-04-05",0.95411737,1178.865000,21580.870,15.43547,32.90599,"b_active", 4,"dry", 679,0,2011,511.00,"(2012.25996888282)",0.16666667,"(0.166666666666667)","(2012.25956284153)", 5.000000e-01, 8.660254e-01,1.0471976,1.1955505,1.05510075,-2,"b_active",0.832533815,0.022582078,0.8325338,0.7882729,0.8767947
"10",2012-04-05,   38,2012-04-05 05:34:00,"372_chalak",101.264400, 80.747130,107.643700,  0.0180562600,NA, 5,1511.067000,768081.5,7840690,13.645652,125.9223000,1511.067000,12,0,1,"2012-04-05",0.95411737,1211.749000,23091.937,17.06517,32.90599,"b_active", 4,"dry", 679,0,2011,511.00,"(2012.26008272617)",0.20833333,"(0.208333333333333)","(2012.25956284153)", 2.588190e-01, 9.659258e-01,1.3089969,1.4573499,1.31297784,-2,"b_active",0.824118478,0.022553424,0.8241185,0.7799138,0.8683232
"11",2012-04-05,   39,2012-04-05 06:34:00,"372_chalak", 90.771190, 65.872880,118.618600,  8.8875690000,14.20339, 6,2332.770000,769199.0,7841819,18.299142,194.3975000,2332.770000,12,0,1,"2012-04-05",0.95411737,1511.067000,24005.666,18.09910,32.90599,"b_active", 4,"dry", 679,0,2011,511.00,"(2012.26019656952)",0.25000000,"(0.25)","(2012.25956284153)", 6.123032e-17, 1.000000e+00,1.5707963,1.7191493,1.57085675,-2,"b_active",0.796362503,0.023517512,0.7963625,0.7502682,0.8424568
"12",2012-04-05,   40,2012-04-05 07:34:00,"372_chalak", 95.941670, 68.858330,119.491700, 33.4512200000,17.26667, 7,2345.974000,771295.2,7841439,19.713144,195.4978000,2345.974000,12,0,1,"2012-04-05",0.95411737,2332.770000,24159.058,20.47521,32.90599,"b_active", 4,"dry", 679,0,2011,511.00,"(2012.26031041287)",0.29166667,"(0.291666666666667)","(2012.25956284153)",-2.588190e-01, 9.659258e-01,1.8325957,1.9809487,1.83669959,-2,"b_active",0.753595007,0.026741078,0.7535950,0.7011825,0.8060075
"13",2012-04-05,   41,2012-04-05 08:34:00,"372_chalak", 47.477270, 37.318180, 56.863640, 54.9356100000,21.18182, 8, 312.978000,772640.6,7840898,22.172687, 26.0815000, 312.978000, 8,0,1,"2012-04-05",0.95411737,2345.974000,22524.810,22.82529,32.90599,"b_active", 4,"dry", 679,0,2011,511.00,"(2012.26042425622)",0.33333333,"(0.333333333333333)","(2012.25956284153)",-5.000000e-01, 8.660254e-01,2.0943951,2.2427481,2.10254242,-2,"b_active",0.707080203,0.031894153,0.7070802,0.6445677,0.7695927
"14",2012-04-05,   42,2012-04-05 09:34:00,"372_chalak",  5.950000,  5.200000,  5.900000, 82.4465800000,25.20000, 9,   4.960238,772675.0,7840915,25.665371,  0.4133532,   4.960238, 0,0,1,"2012-04-05",0.95411737, 312.978000,22226.608,25.81101,32.90599,"a_inactive", 4,"dry", 679,0,2011,511.00,"(2012.26053809957)",0.37500000,"(0.375)","(2012.25956284153)",-7.071068e-01, 7.071068e-01,2.3561945,2.5045475,2.36838526,-2,"a_inactive",0.673504941,0.035643077,0.6735049,0.6036445,0.7433654
"15",2012-04-05,   46,2012-04-05 13:34:00,"372_chalak",  9.750000,  6.150000,  8.550000, 95.4623200000,30.00000,13,   7.072126,773684.1,7841300,33.949503,  0.5893438,   7.072126, 0,0,1,"2012-04-05",0.95411737, 439.056700,21023.586,32.57666,33.94950,"a_inactive", 4,"dry", 679,0,2011,511.00,"(2012.26099347298)",0.54166667,"(0.541666666666667)","(2012.25956284153)",-9.659258e-01,-2.588190e-01,3.4033920,3.5517450,3.43175661,-2,"a_inactive",0.776352056,0.034504318,0.7763521,0.7087236,0.8439805
"16",2012-04-05,   47,2012-04-05 14:34:00,"372_chalak", 54.965520, 36.862070, 52.103450, 75.7631500000,30.00000,14, 107.122600,773690.2,7841292,33.103907,  8.9268860, 107.122600, 3,0,1,"2012-04-05",0.95411737,   7.072126,21124.009,31.80912,33.94950,"a_inactive", 4,"dry", 679,0,2011,511.00,"(2012.26110731633)",0.58333333,"(0.583333333333333)","(2012.25956284153)",-8.660254e-01,-5.000000e-01,3.6651914,3.8135444,3.69759945,-2,"b_active",0.822823982,0.028568945,0.8228240,0.7668289,0.8788191
"17",2012-04-05,   48,2012-04-05 15:34:00,"372_chalak",  7.869565,  6.391304,  8.956522, 57.7006700000,30.00000,15,   7.966821,773785.8,7841309,31.243567,  0.6639018,   7.966821, 0,0,1,"2012-04-05",0.95411737, 107.122600,21068.738,30.21739,33.94950,"a_inactive", 4,"dry", 679,0,2011,511.00,"(2012.26122115968)",0.62500000,"(0.625)","(2012.25956284153)",-7.071068e-01,-7.071068e-01,3.9269908,4.0753438,3.96344229,-2,"a_inactive",0.860729491,0.021584822,0.8607295,0.8184232,0.9030357
"18",2012-04-05,   49,2012-04-05 16:34:00,"372_chalak", 66.689190, 48.189190, 74.135140, 23.9912100000,29.89189,16,1029.704000,773986.0,7841417,28.644760, 85.8086500,1029.704000,12,0,1,"2012-04-05",0.95411737,   7.966821,20242.349,27.97931,33.94950,"b_active", 4,"dry", 679,0,2011,511.00,"(2012.26133500304)",0.66666667,"(0.666666666666667)","(2012.25956284153)",-5.000000e-01,-8.660254e-01,4.1887902,4.3371432,4.22928512,-2,"b_active",0.886594023,0.016806074,0.8865940,0.8536541,0.9195339
"19",2012-04-05,   50,2012-04-05 17:34:00,"372_chalak", 51.653060, 36.367350, 54.163270,  5.7394360000,28.51020,17, 596.047400,774889.1,7841259,25.687499, 49.6706200, 596.047400, 6,0,1,"2012-04-05",0.95411737,1029.704000,20204.083,24.29788,33.94950,"b_active", 4,"dry", 679,0,2011,511.00,"(2012.26144884639)",0.70833333,"(0.708333333333333)","(2012.25956284153)",-2.588190e-01,-9.659258e-01,4.4505896,4.5989426,4.49512796,-2,"b_active",0.899828274,0.014978476,0.8998283,0.8704705,0.9291861
"20",2012-04-05,   51,2012-04-05 18:34:00,"372_chalak", 92.711710, 63.477480, 94.072070,  0.5390097000,25.98198,18,1672.337000,776018.9,7841137,19.311296,139.3614000,1672.337000,10,0,1,"2012-04-05",0.95411737, 596.047400,21765.085,20.90165,33.94950,"b_active", 4,"dry", 679,0,2011,511.00,"(2012.26156268974)",0.75000000,"(0.75)","(2012.25956284153)",-1.836910e-16,-1.000000e+00,4.7123890,4.8607420,4.75951509,-2,"b_active",0.899630491,0.015303066,0.8996305,0.8696365,0.9296245
"29",2012-04-06,   60,2012-04-06 03:34:00,"372_chalak", 81.818180, 55.909090, 92.568180,  0.5850191000,NA, 3,1118.005000,779272.6,7835513, 9.528941, 93.1670900,1118.005000, 7,0,1,"2012-04-06",0.98933213,1461.005000,21993.665,13.90868,33.94950,"b_active", 4,"dry", 680,0,2011,511.00,"(2012.2625872799)",0.12500000,"(0.125)","(2012.26229508197)", 7.071068e-01, 7.071068e-01,0.7853982,0.9337511,0.79726522,-2,"b_active",0.818180856,0.023040089,0.8181809,0.7730223,0.8633394
"36",2012-04-06,   67,2012-04-06 10:34:00,"372_chalak", 48.973680, 36.973680, 49.710530, 94.6521400000,26.05263,10,  49.729700,776704.6,7837476,28.420883,  4.1441410,  49.729700, 2,0,1,"2012-04-06",0.98933213,1292.325000,19687.288,25.66537,33.94950,"a_inactive", 4,"dry", 680,0,2011,511.00,"(2012.26338418336)",0.41666667,"(0.416666666666667)","(2012.26229508197)",-8.660254e-01, 5.000000e-01,2.6179939,2.7663469,2.63471112,-2,"b_active",0.668255824,0.035886613,0.6682558,0.5979181,0.7385936
"37",2012-04-06,   68,2012-04-06 11:34:00,"372_chalak", 37.655170, 30.344830, 37.068970,104.5958000000,28.03448,11,  21.437380,776701.0,7837454,32.114115,  1.7864480,  21.437380, 0,0,1,"2012-04-06",0.98933213,  49.729700,19708.726,33.69453,33.94950,"a_inactive", 4,"dry", 680,0,2011,511.00,"(2012.26349802672)",0.45833333,"(0.458333333333333)","(2012.26229508197)",-9.659258e-01, 2.588190e-01,2.8797933,3.0281463,2.90095753,-2,"b_active",0.689623242,0.035745827,0.6896232,0.6195614,0.7596851
"38",2012-04-06,   69,2012-04-06 12:34:00,"372_chalak", 18.350000, 10.650000, 15.750000,104.1131000000,29.00000,12,  15.463210,776697.0,7837455,34.201371,  1.2886010,  15.463210, 0,0,1,"2012-04-06",0.98933213,  21.437380,19724.189,33.82202,34.20137,"a_inactive", 4,"dry", 680,0,2011,511.00,"(2012.26361187007)",0.50000000,"(0.5)","(2012.26229508197)",-1.000000e+00, 1.224606e-16,3.1415927,3.2899456,3.16720393,-2,"a_inactive",0.729052674,0.036277404,0.7290527,0.6579490,0.8001564
"14444",2015-11-01,27559,2015-11-01 20:34:00,"615_charles",120.350600, 95.155840,120.532500,  0.0002200000,30.79221,20, 864.738500,774037.3,7830487,26.170391, 78.6125900, 864.738500, 4,0,1,"2015-11-01",0.75670480, 974.863600,11200.754,27.22013,28.89592,"a_inactive",11,"wet",1988,0,2015,  2.75,"(2015.83522450533)",0.83333333,"(0.833333333333333)","(2015.83287671233)", 5.000000e-01,-8.660254e-01,5.2359878,5.3843407,5.27314618,-2,"b_active",0.897777818,0.014607606,0.8977778,0.8691469,0.9264087
"14445",2015-11-01,27560,2015-11-01 21:34:00,"615_charles",158.575000,123.491700,145.683300,  0.0002200000,28.93333,21,1796.923000,775319.0,7831601,25.643094,149.7436000,1796.923000,11,0,1,"2015-11-01",0.75670480, 864.738500,11399.285,26.54442,28.89592,"b_active",11,"wet",1988,0,2015,  2.75,"(2015.83533866058)",0.87500000,"(0.875)","(2015.83287671233)", 7.071068e-01,-7.071068e-01,5.4977871,5.6461401,5.55403777,-2,"b_active",0.864261035,0.017846226,0.8642610,0.8292824,0.8992396
"14446",2015-11-01,27563,2015-11-02 00:34:00,"615_charles",215.690300,144.823000,157.168100,  0.2489287000,25.92920, 0,1247.796000,775667.0,7832163,24.906066,103.9830000,1247.796000,10,0,1,"2015-11-01",0.75670480,  24.255230,11241.012,25.21378,28.89592,"b_active",11,"wet",1988,0,2015,  2.75,"(2015.83568112633)",0.00000000,"(0)","(2015.83287671233)", 1.000000e+00, 0.000000e+00,0.0000000,0.1483530,0.11380944,-2,"b_active",0.813580808,0.022862372,0.8135808,0.7687706,0.8583911
"14447",2015-11-01,27541,2015-11-01 02:34:00,"615_charles", 95.703700, 74.962960, 90.694440,  0.4121214000,26.97685, 2, 892.343200,773745.0,7829992,23.913810, 74.3619300, 892.343200, 6,0,1,"2015-11-01",0.75670480,2631.757000,20978.407,19.55944,52.48293,"b_active",11,"wet",1988,0,2015,  2.75,"(2015.83316971081)",0.08333333,"(0.0833333333333333)","(2015.83287671233)", 8.660254e-01, 5.000000e-01,0.5235988,0.6719518,0.67531041,-2,"b_active",0.860892690,0.018463173,0.8608927,0.8247049,0.8970805
"14448",2015-11-01,27562,2015-11-01 23:34:00,"615_charles", 10.916670,  7.208333, 10.750000,  0.1003246000,27.94444,23,  24.255230,775953.6,7832017,25.154683,  2.0212690,  24.255230, 0,0,1,"2015-11-01",0.75670480,  25.308000,11314.229,25.73977,28.89592,"a_inactive",11,"wet",1988,0,2015,  2.75,"(2015.83556697108)",0.95833333,"(0.958333333333333)","(2015.83287671233)", 9.659258e-01,-2.588190e-01,6.0213859,6.1697389,6.11582095,-2,"b_active",0.812447617,0.023167903,0.8124476,0.7670385,0.8578567
"14449",2015-11-01,38510,2015-11-01 22:34:00,"617_goose", 65.163270, 54.244900, 53.326530,  0.0002583844,28.00000,22, 324.276800,782264.4,7844411,25.361256, 40.5346000, 324.276800, 8,0,1,"2015-11-01",0.75670480, 608.313600,10754.918,26.43769,34.04554,"b_active",11,"wet",1988,0,2015,  2.75,"(2015.83545281583)",0.91666667,"(0.916666666666667)","(2015.83287671233)", 8.660254e-01,-5.000000e-01,5.7595865,5.9079395,5.83492936,-2,"b_active",0.829840326,0.021478150,0.8298403,0.7877432,0.8719375
"14450",2015-11-01,27564,2015-11-02 01:34:00,"615_charles", 67.577590, 56.534480, 68.551720,  0.3026457000,25.00000, 1, 358.188300,775464.1,7832174,29.304137, 29.8490300, 358.188300, 8,0,1,"2015-11-01",0.75670480,1247.796000,10861.833,24.58084,29.30414,"b_active",11,"wet",1988,0,2015,  2.75,"(2015.83579528158)",0.04166667,"(0.0416666666666667)","(2015.83287671233)", 9.659258e-01, 2.588190e-01,0.2617994,0.4101524,0.39511415,-2,"b_active",0.833533182,0.020477509,0.8335332,0.7933973,0.8736691
"14451",2015-11-01,27542,2015-11-01 03:34:00,"615_charles", 22.500000, 16.000000, 19.579550,  0.4157529000,26.45454, 3,  93.355800,773746.9,7829849,23.341732,  7.7796500,  93.355800, 2,0,1,"2015-11-01",0.75670480, 892.343200,19698.925,19.06145,52.48293,"a_inactive",11,"wet",1988,0,2015,  2.75,"(2015.83328386606)",0.12500000,"(0.125)","(2015.83287671233)", 7.071068e-01, 7.071068e-01,0.7853982,0.9337511,0.95620200,-2,"b_active",0.879177638,0.017486743,0.8791776,0.8449036,0.9134517
"14453",2015-11-01,27558,2015-11-01 19:34:00,"615_charles",162.675900,106.666700,120.083300,  0.0002200423,31.98148,19, 974.863600,773731.6,7830132,27.153068, 81.2386300, 974.863600, 7,0,1,"2015-11-01",0.75670480, 885.942300,12507.416,28.61676,28.89592,"b_active",11,"wet",1988,0,2015,  2.75,"(2015.83511035008)",0.79166667,"(0.791666666666667)","(2015.83287671233)", 2.588190e-01,-9.659258e-01,4.9741884,5.1225414,4.99225459,-2,"b_active",0.921016543,0.012337297,0.9210165,0.8968354,0.9451976
"14455",2015-11-01,27544,2015-11-01 05:34:00,"615_charles", 89.450000, 80.287500,101.925000,  4.2719570000,25.00000, 5, 584.863200,773407.7,7830660,26.549121, 48.7386000, 584.863200, 4,0,1,"2015-11-01",0.75670480, 481.498700,16557.276,24.36308,52.48293,"a_inactive",11,"wet",1988,0,2015,  2.75,"(2015.83351217656)",0.20833333,"(0.208333333333333)","(2015.83287671233)", 2.588190e-01, 9.659258e-01,1.3089969,1.4573499,1.51798518,-2,"b_active",0.859373639,0.018291049,0.8593736,0.8235232,0.8952241
"14456",2015-11-01,38496,2015-11-01 08:34:00,"617_goose", 33.613330, 28.386670, 32.733330, 81.3078700000,31.20000, 8, 217.555500,783745.7,7845353,34.045538, 19.7777800, 217.555500, 1,0,1,"2015-11-01",0.75670480,  45.083550,10754.785,37.07324,51.57821,"a_inactive",11,"wet",1988,0,2015,  2.75,"(2015.83385464231)",0.33333333,"(0.333333333333333)","(2015.83287671233)",-5.000000e-01, 8.660254e-01,2.0943951,2.2427481,2.26011961,-2,"b_active",0.764322811,0.029751430,0.7643228,0.7060100,0.8226356
"14457",2015-11-01,38492,2015-11-01 04:34:00,"617_goose",160.458300,143.141700,159.158300,  0.4120946000,25.93333, 4,1980.731000,784303.0,7846789,22.959972,165.0610000,1980.731000,12,0,1,"2015-11-01",0.75670480,2403.022000, 9627.633,25.98352,51.57821,"b_active",11,"wet",1988,0,2015,  2.75,"(2015.83339802131)",0.16666667,"(0.166666666666667)","(2015.83287671233)", 5.000000e-01, 8.660254e-01,1.0471976,1.1955505,1.23709359,-2,"b_active",0.878676466,0.017333191,0.8786765,0.8447034,0.9126495
"14460",2015-11-01,38495,2015-11-01 07:34:00,"617_goose", 11.392860, 11.083330, 11.821430, 54.7342300000,28.10714, 7,  45.083550,783745.5,7845246,30.845405,  3.7569630,  45.083550, 0,0,1,"2015-11-01",0.75670480, 385.188400,10936.888,32.50813,51.57821,"a_inactive",11,"wet",1988,0,2015,  2.75,"(2015.83374048706)",0.29166667,"(0.291666666666667)","(2015.83287671233)",-2.588190e-01, 9.659258e-01,1.8325957,1.9809487,2.01498222,-2,"b_active",0.795171082,0.025319309,0.7951711,0.7455452,0.8447969
"14461",2015-11-01,38494,2015-11-01 06:34:00,"617_goose", 55.475000, 49.987500, 55.500000, 26.4433900000,25.26250, 6, 385.188400,783816.0,7845289,28.252129, 35.0171300, 385.188400, 2,0,1,"2015-11-01",0.75670480, 958.623600,10942.209,28.85464,51.57821,"a_inactive",11,"wet",1988,0,2015,  2.75,"(2015.83362633181)",0.25000000,"(0.25)","(2015.83287671233)", 6.123032e-17, 1.000000e+00,1.5707963,1.7191493,1.76984482,-2,"b_active",0.829788601,0.020910160,0.8297886,0.7888047,0.8707725
"14491",2015-11-03,27599,2015-11-03 12:34:00,"615_charles",105.427300, 73.727270,100.254500,117.2107000000,29.07273,12,  58.490860,770536.8,7835054,35.165282,  4.8742380,  58.490860, 1,0,1,"2015-11-03",0.56087294,   6.850517, 2033.014,38.86131,38.86131,"a_inactive",11,"wet",1990,0,2015,  2.75,"(2015.83979071537)",0.50000000,"(0.5)","(2015.83835616438)",-1.000000e+00, 1.224606e-16,3.1415927,3.2899456,3.24056194,-2,"b_active",0.811186917,0.029541051,0.8111869,0.7532865,0.8690874
"14493",2015-11-03,27600,2015-11-03 13:34:00,"615_charles", 67.425000, 44.958330, 63.333330,105.7622000000,30.06667,13,  23.041220,770525.0,7835048,35.180314,  1.9201010,  23.041220, 0,0,1,"2015-11-03",0.56087294,  58.490860, 2056.055,38.86131,38.86131,"a_inactive",11,"wet",1990,0,2015,  2.75,"(2015.83990487062)",0.54166667,"(0.541666666666667)","(2015.83835616438)",-9.659258e-01,-2.588190e-01,3.4033920,3.5517450,3.48507538,-2,"b_active",0.846017716,0.026507719,0.8460177,0.7940626,0.8979728
"14511",2015-11-04,27625,2015-11-04 14:34:00,"615_charles", 28.415250, 21.177970, 26.525420, 86.9955500000,31.96610,14,  55.913240,770538.0,7835064,35.108843,  4.6594360,  55.913240, 0,0,1,"2015-11-04",0.46057916,  80.237150, 6355.105,35.18031,35.77783,"a_inactive",11,"wet",1991,0,2015,  2.75,"(2015.8427587519)",0.58333333,"(0.583333333333333)","(2015.84109589041)",-8.660254e-01,-5.000000e-01,3.6651914,3.8135444,3.72884058,-2,"b_active",0.877918762,0.021215786,0.8779188,0.8363358,0.9195017
"14513",2015-11-04,38577,2015-11-04 17:34:00,"617_goose", 25.775000, 21.900000, 28.262500,  8.2327540000,29.90000,17,  74.402950,778979.4,7848550,30.120542,  6.7639050,  74.402950, 0,0,1,"2015-11-04",0.46057916, 155.042100, 6395.959,24.23061,32.13892,"a_inactive",11,"wet",1991,0,2015,  2.75,"(2015.84310121766)",0.70833333,"(0.708333333333333)","(2015.84109589041)",-2.588190e-01,-9.659258e-01,4.4505896,4.5989426,4.46146145,-2,"b_active",0.930029866,0.011029453,0.9300299,0.9084121,0.9516476
"14517",2015-11-04,38578,2015-11-04 18:34:00,"617_goose", 32.221050, 26.989470, 30.484210,  0.0156432600,28.92632,18, 220.078200,779064.0,7848459,24.882648, 20.0071100, 220.078200, 3,0,1,"2015-11-04",0.46057916,  74.402950, 6616.038,23.57383,32.13892,"a_inactive",11,"wet",1991,0,2015,  2.75,"(2015.84321537291)",0.75000000,"(0.75)","(2015.84109589041)",-1.836910e-16,-1.000000e+00,4.7123890,4.8607420,4.70566841,-2,"b_active",0.931478989,0.011042051,0.9314790,0.9098366,0.9531214
"14534",2015-11-05,38600,2015-11-05 16:34:00,"617_goose",  9.901235,  7.481481, 10.679010, 35.0547400000,30.90123,16,  16.859760,775840.4,7844408,30.790501,  1.4049800,  16.859760, 0,0,1,"2015-11-05",0.36395658,   8.957379,11112.942,31.12973,32.32373,"a_inactive",11,"wet",1992,0,2015,  2.75,"(2015.84572678843)",0.66666667,"(0.666666666666667)","(2015.84383561644)",-5.000000e-01,-8.660254e-01,4.1887902,4.3371432,4.21585374,-2,"a_inactive",0.920488087,0.012532504,0.9204881,0.8959244,0.9450518
"14576",2015-11-07,27698,2015-11-07 15:34:00,"615_charles",  9.175439,  5.824561,  7.289474, 63.2025400000,35.00000,15,  10.971500,769772.4,7832871,39.753245,  0.9142916,  10.971500, 0,0,1,"2015-11-07",0.19388184,  24.983180, 8219.271,32.46220,41.97930,"a_inactive",11,"wet",1994,0,2015,  2.75,"(2015.85109208524)",0.62500000,"(0.625)","(2015.84931506849)",-7.071068e-01,-7.071068e-01,3.9269908,4.0753438,3.96962384,-2,"a_inactive",0.902921424,0.016061619,0.9029214,0.8714407,0.9344022
"14593",2015-11-09,27740,2015-11-09 09:34:00,"615_charles", 34.847830, 23.206520, 30.608700,105.0200000000,35.17391, 9,  40.241840,774752.8,7833379,39.579343,  3.6583490,  40.241840, 1,0,1,"2015-11-09",0.07017827,  18.217830, 7498.888,35.03467,46.47849,"a_inactive",11,"wet",1996,0,2015,  2.75,"(2015.85588660578)",0.37500000,"(0.375)","(2015.85479452055)",-7.071068e-01, 7.071068e-01,2.3561945,2.5045475,2.51072482,-2,"b_active",0.749701668,0.031459870,0.7497017,0.6880403,0.8113630
"14595",2015-11-09,27741,2015-11-09 10:34:00,"615_charles", 71.016950, 49.220340, 55.262710,116.3145000000,37.06780,10, 118.398400,774791.9,7833358,43.962119,  9.8665370, 118.398400, 1,0,1,"2015-11-09",0.07017827,  40.241840, 7563.602,36.91522,46.47849,"a_inactive",11,"wet",1996,0,2015,  2.75,"(2015.85600076103)",0.41666667,"(0.416666666666667)","(2015.85479452055)",-8.660254e-01, 5.000000e-01,2.6179939,2.7663469,2.75345855,-2,"b_active",0.756432094,0.030927551,0.7564321,0.6958141,0.8170501
"14938",2015-11-26,28150,2015-11-26 11:34:00,"615_charles", 14.950500,  8.643564, 10.306930,122.0138000000,36.03960,11,   8.852572,775954.4,7832869,43.534109,  0.7377143,   8.852572, 0,0,1,"2015-11-26",0.99814784,  27.455630, 9262.637,42.71625,44.35782,"a_inactive",11,"wet",2013,0,2015, 18.55,"(2015.90269025875)",0.45833333,"(0.458333333333333)","(2015.90136986301)",-9.659258e-01, 2.588190e-01,2.8797933,3.0281463,2.98519010,-2,"a_inactive",0.777769049,0.030437797,0.7777690,0.7181110,0.8374271
"20425",2012-04-04,   28,2012-04-04 19:34:00,"372_chalak", 62.378380, 44.567570, 55.864860,  0.6177615000,23.56757,19, 296.228700,772675.4,7841173,17.942116, 24.6857300, 296.228700, 5,0,1,"2012-04-04",0.89613504,  17.017000,10621.841,21.38130,32.90599,"a_inactive", 4,"dry", 678,0,2011,511.00,"(2012.25894429265)",0.79166667,"(0.791666666666667)","(2012.25683060109)", 2.588190e-01,-9.659258e-01,4.9741884,5.1225414,5.01429153, 0,"b_active",0.909403763,0.009711706,0.9094038,0.8903688,0.9284387
